time,BTC_USD,DASH_USD,ETH_USD,LTC_USD,XMR_USD
10/21/17 7:00,6081.382,285.0333333,299.4325,59.026,87.09666667
10/21/17 8:00,6063.012,282.2366667,299.2875,57.91,86.46
10/21/17 9:00,6076.442,282.1333333,299.075,58.034,86.96333333
10/21/17 10:00,6087.646,282.4033333,298.335,57.972,87.02666667
10/21/17 11:00,6114.108,278.5966667,296.415,57.176,86.68
10/21/17 12:00,6084.174,272.6866667,298.385,57.046,86.76333333
10/21/17 13:00,5983.418,277.5233333,300.525,57.32,87.32666667
10/21/17 14:00,6035.79,278.32,301.5325,57.482,88.37666667
10/21/17 15:00,6012.722,277.38,300.9725,57.858,88.21
10/21/17 16:00,6065.92,276.82,300.52,57.762,87.39333333
10/21/17 17:00,6032.122,278.04,302.8775,57.89,87.83333333
10/21/17 18:00,6054.772,279.78,303.1375,58.196,88.76333333
10/21/17 19:00,6000.352,276.1966667,302.435,58.04,87.91
10/21/17 20:00,6036.04,278.2933333,303.7125,58.218,88.99666667
10/21/17 21:00,6015.836,281.3566667,305.46,58.304,88.93666667
10/21/17 22:00,5941.848,282.7266667,306.485,57.78,87.63
10/21/17 23:00,5948.364,280.16,304.145,57.986,87.38666667
10/22/17 0:00,5811.182,277.3433333,300.1925,56.79,86.65
10/22/17 1:00,5881.018,279.2333333,300.285,56.928,87.09333333
10/22/17 2:00,5892.366,279.36,300,57.022,87.42
10/22/17 3:00,5927.04,276.93,299.4375,57.184,87.27333333
10/22/17 4:00,5928.56,279.0766667,300.13,56.922,87.31333333
10/22/17 5:00,5833.072,278.3166667,298.165,56.308,86.42333333
10/22/17 6:00,5818.6,277.1566667,297.14,56.284,86.05333333
10/22/17 7:00,5840.702,276.9566667,297.7075,56.468,85.66
10/22/17 8:00,5881.174,274.1633333,298.4875,56.636,86.85333333
10/22/17 9:00,5873.4,273.8933333,300.265,57.028,87.34
10/22/17 10:00,5973.464,275.6866667,299.8125,57.25,88.17666667
10/22/17 11:00,5994.812,274.8433333,299.6475,57.366,86.89
10/22/17 12:00,5957.91,273.4266667,298.295,56.76,86.73666667
10/22/17 13:00,5968.93,275.08,297.85,56.986,87.16
10/22/17 14:00,5893.22,272.4633333,296.89,56.632,87.20333333
10/22/17 15:00,5890.766,270.25,296.63,56.452,86.05
10/22/17 16:00,5870.02,273.1866667,295.83,55.862,85.75
10/22/17 17:00,5908.366,275.48,298.165,56.126,85.96666667
10/22/17 18:00,5925.31,272.0666667,297.5325,56.134,86.04333333
10/22/17 19:00,5973.606,273.3533333,298.5275,56.538,86.32666667
10/22/17 20:00,5967.936,273.2366667,298.03,56.176,85.98333333
10/22/17 21:00,5995.972,274.26,297.2625,56.068,85.75
10/22/17 22:00,5968.604,272.13,297.5075,55.75,85.76666667
10/22/17 23:00,5961.83,271.3633333,297.14,55.5,86.00666667
10/23/17 0:00,5996.994,273.1866667,291.885,55.166,85.8
10/23/17 1:00,5954.928,273.78,290.565,55.266,85.62666667
10/23/17 2:00,5865.13,269.1266667,286.87,54.554,85.7
10/23/17 3:00,5896.4,268.4066667,286.5575,54.342,85.23333333
10/23/17 4:00,5826.406,264.9833333,283.8075,53.984,84.84666667
10/23/17 5:00,5850.478,265.1433333,284.45,53.792,84.37
10/23/17 6:00,5885.714,267.0433333,286.24,54.686,85.27333333
10/23/17 7:00,5894.658,267.8866667,287.125,55.16,85.17333333
10/23/17 8:00,5776.79,267.7466667,281.4,53.69,84.29
10/23/17 9:00,5726.802,264.2733333,277.25,53.08,83.20333333
10/23/17 10:00,5704.368,265.2,277.8475,52.936,83.12
10/23/17 11:00,5789.148,268.15,279.5575,53.584,83.98
10/23/17 12:00,5844.336,270.3166667,282.2675,54.04,84.71333333
10/23/17 13:00,5844.74,274.4633333,282.9325,54.306,85.09333333
10/23/17 14:00,5809.222,276.6933333,281.325,53.778,84.6
10/23/17 15:00,5925.712,281.0266667,283.28,54.66,85.93666667
10/23/17 16:00,5914.366,283.5666667,282.3875,54.8,86.30333333
10/23/17 17:00,5884.358,287.7033333,284.2275,54.234,85.66
10/23/17 18:00,5873.7,283.4233333,284.55,54.41,85.12666667
10/23/17 19:00,5897.452,279.9633333,285.1875,54.596,85.44333333
10/23/17 20:00,5774.162,273.6133333,281.725,53.32,84.17666667
10/23/17 21:00,5645.508,286.7633333,301.755,56.422,86.83333333
10/23/17 22:00,5619.364,288.0066667,304.1875,56.78,87.65
10/23/17 23:00,5653.196,291.4,300.7375,55.964,87.85666667
10/24/17 0:00,5629.798,290.92,305.0725,56.94,88.32666667
10/24/17 1:00,5722.262,296.53,308.715,57.728,89.30666667
10/24/17 2:00,5711.164,295.3966667,305.2725,57.37,88.09666667
10/24/17 3:00,5733.496,295.94,305.1775,57.338,89.82333333
10/24/17 4:00,5703.052,293.2233333,304.735,57.672,89.54666667
10/24/17 5:00,5655.654,291.4466667,307.34,57.602,89.30666667
10/24/17 6:00,5709.494,292.8566667,308.1975,57.95,90.08666667
10/24/17 7:00,5713.344,293.9666667,310.595,58.718,90.23333333
10/24/17 8:00,5642.274,293.8533333,307.04,58.224,89.42
10/24/17 9:00,5659.962,296.3066667,310.3375,58.72,90.23666667
10/24/17 10:00,5647.158,299.7233333,308.5325,58.318,91.56
10/24/17 11:00,5644.43,299.5666667,306.3575,57.884,91.29666667
10/24/17 12:00,5726.144,296,303.905,57.222,90.10333333
10/24/17 13:00,5711.08,293.5133333,303.8225,57.374,89.52
10/24/17 14:00,5683.346,293.1833333,303.815,57.398,89.18666667
10/24/17 15:00,5684.08,295.9766667,306.1975,58.068,89.61
10/24/17 16:00,5596.186,295.4066667,302.7625,56.95,89.7
10/24/17 17:00,5476.638,293.2033333,297.7125,55.986,88.78
10/24/17 18:00,5505.562,292.83,296.34,56.074,88.98333333
10/24/17 19:00,5522.618,290.9466667,296.81,55.63,88.42333333
10/24/17 20:00,5505.406,296.8766667,296.265,55.662,89.14333333
10/24/17 21:00,5394.738,289.56,290.2975,54.27,87.29
10/24/17 22:00,5386.052,287.6666667,290.22,53.664,86.60333333
10/24/17 23:00,5553.96,290.2733333,296.805,55.592,88.20666667
10/25/17 0:00,5519.77,287.22,295.245,54.982,87.29
10/25/17 1:00,5495.374,286.71,295.0475,54.86,87.55666667
10/25/17 2:00,5524.492,286.94,298.35,54.968,87.60666667
10/25/17 3:00,5573.508,291.0666667,298.9675,55.55,87.68666667
10/25/17 4:00,5617.74,291.2933333,298.5125,55.722,87.43
10/25/17 5:00,5616.978,289.7566667,297.3775,55.464,87.60666667
10/25/17 6:00,5560.416,290.0133333,292.8325,54.692,86.91
10/25/17 7:00,5535.544,286.4,294.845,54.632,85.60333333
10/25/17 8:00,5517.66,285.6666667,295.245,54.702,86.02
10/25/17 9:00,5536.126,286.3133333,296.07,54.956,87.29
10/25/17 10:00,5493.108,284.7,294.6,54.496,86.41333333
10/25/17 11:00,5482.464,285.4266667,293.39,54.556,88.6
10/25/17 12:00,5524.154,288.33,295.2825,54.698,88.86
10/25/17 13:00,5525.046,289.1233333,295.5075,54.506,90.83
10/25/17 14:00,5555.798,288.3033333,297.155,54.962,90.15333333
10/25/17 15:00,5647.336,289.37,299.975,55.822,90.98333333
10/25/17 16:00,5675.458,288.1366667,297.155,55.518,89.93
10/25/17 17:00,5677.486,286.9666667,296.2375,55.268,88.39
10/25/17 18:00,5683.956,286.49,296.88,55.31,88.51333333
10/25/17 19:00,5734.412,286.4666667,296.5125,56.22,87.83
10/25/17 20:00,5733.112,288.4933333,295.36,55.724,87.57333333
10/25/17 21:00,5696.712,288.5633333,296.3375,55.742,88.14333333
10/25/17 22:00,5739.724,289.0533333,298.395,55.956,88.58333333
10/25/17 23:00,5776.77,288.1233333,298.4025,56.118,88.41333333
10/26/17 0:00,5747.254,287.09,297.4875,55.724,88.49
10/26/17 1:00,5734.944,286.1566667,296.4075,55.482,88.5
10/26/17 2:00,5738.53,286.4,296.33,55.498,88.55333333
10/26/17 3:00,5744.408,284.7233333,295.76,55.43,88.36333333
10/26/17 4:00,5722.978,285.9366667,296.1175,55.56,88.14
10/26/17 5:00,5754.376,287.9133333,297.5525,55.86,89.00333333
10/26/17 6:00,5754.384,288.71,297.84,56.09,88.58
10/26/17 7:00,5887.622,288.9033333,299.215,56.6,88.80333333
10/26/17 8:00,5941.118,284.9666667,298.365,56.612,88.88333333
10/26/17 9:00,5901.244,286.5033333,296.865,56.296,88.38333333
10/26/17 10:00,5931.968,283.91,297.1525,56.294,88.25
10/26/17 11:00,5942.602,282.9233333,297.2225,56.204,88.14333333
10/26/17 12:00,5937.918,284.5566667,296.7175,55.866,87.91333333
10/26/17 13:00,5955.752,282.7866667,295.88,56.012,88.21333333
10/26/17 14:00,5872.038,282.1033333,294.5025,55.42,88.29333333
10/26/17 15:00,5895.936,283.0133333,294.7875,55.208,88.56333333
10/26/17 16:00,5844.162,283.5066667,295.4425,55.108,88.53666667
10/26/17 17:00,5828.728,284.9833333,295.17,55.166,88.44
10/26/17 18:00,5885.194,285.27,295.955,55.69,88.36666667
10/26/17 19:00,5888.442,285.04,295.4,55.502,88.41333333
10/26/17 20:00,5994.18,286.8366667,297.485,55.846,88.90666667
10/26/17 21:00,5946.262,283.9533333,297.68,55.838,87.88333333
10/26/17 22:00,5933.554,283.99,296.215,55.376,87.62666667
10/26/17 23:00,5924.906,282.8666667,297.38,55.264,87.16666667
10/27/17 0:00,5881.672,283.0866667,296.7625,55.16,87.16
10/27/17 1:00,5830.332,282.2633333,297.1225,55.114,86.89333333
10/27/17 2:00,5843.81,284.2,297.965,55.278,87.16333333
10/27/17 3:00,5889.002,285.2666667,297.63,55.41,87.53333333
10/27/17 4:00,5880.194,283.3166667,296.7575,55.24,87.06
10/27/17 5:00,5902.356,283.1166667,296.93,55.26,87.22666667
10/27/17 6:00,5828.16,282.0733333,296.445,55.244,87.4
10/27/17 7:00,5838.652,282.5866667,297.0675,55.288,87.59
10/27/17 8:00,5783.2,282.9833333,296.475,55.822,87.4
10/27/17 9:00,5752.732,279.01,293.8725,55.148,87.19
10/27/17 10:00,5753.796,280.7566667,294.255,54.884,87.29666667
10/27/17 11:00,5756.882,279.7833333,294.1175,55.018,87.01666667
10/27/17 12:00,5767.548,278.6933333,294.4325,55.032,87.04
10/27/17 13:00,5728.256,280.6333333,296.01,54.936,87.01666667
10/27/17 14:00,5725.154,280.5366667,295.47,54.942,86.67666667
10/27/17 15:00,5744.93,280.4033333,295.4575,54.948,86.40666667
10/27/17 16:00,5751.228,279.3866667,295.195,54.958,86.61
10/27/17 17:00,5749.678,278.83,294.875,54.994,86.78333333
10/27/17 18:00,5780.816,280.6066667,296.075,54.99,86.9
10/27/17 19:00,5772.38,281.09,296.46,55.048,86.54
10/27/17 20:00,5841.908,281.0533333,296.4125,55.69,87.44666667
10/27/17 21:00,5831.468,280.99,296.2225,55.364,86.88666667
10/27/17 22:00,5762.66,279.5233333,295.365,55.156,86.37333333
10/27/17 23:00,5737.034,278.75,293.9375,54.922,86.25666667
10/28/17 0:00,5753.962,285.52,293.965,55.174,86.56666667
10/28/17 1:00,5793.718,288.7466667,294.8175,55.28,86.77666667
10/28/17 2:00,5794.94,286.9066667,295.335,55.138,86.46
10/28/17 3:00,5798.87,286.21,294.62,55.112,86.73666667
10/28/17 4:00,5775.878,285.23,294.0875,55.046,86.60666667
10/28/17 5:00,5749.422,284.8433333,294.19,55.006,86.64333333
10/28/17 6:00,5737.022,282.82,293.9025,54.952,86.39333333
10/28/17 7:00,5696.444,281.06,293.0975,54.53,85.63333333
10/28/17 8:00,5710.414,281.2933333,292.865,54.314,86.01
10/28/17 9:00,5727.454,280.9533333,296.2175,54.356,86.04666667
10/28/17 10:00,5698.922,280.93,295.18,54.344,85.97666667
10/28/17 11:00,5701.168,280.3433333,294.075,54.248,85.92333333
10/28/17 12:00,5710.308,279.54,294.2575,54.14,86.10666667
10/28/17 13:00,5728.972,279.4966667,295.775,54.256,86.12
10/28/17 14:00,5742.094,279.3933333,295.015,54.428,85.81666667
10/28/17 15:00,5786.098,278.7066667,294.9225,54.494,86.21
10/28/17 16:00,5737.492,272.0533333,293.88,54.21,85.53333333
10/28/17 17:00,5732.09,274.24,293.9875,54.262,85.88666667
10/28/17 18:00,5749.682,272.64,293.2875,54.266,85.77666667
10/28/17 19:00,5734.4,274.1166667,294.165,54.226,85.88
10/28/17 20:00,5719.416,276.02,293.66,54.028,86.09
10/28/17 21:00,5707.264,278.9366667,294.4775,54.058,86.08666667
10/28/17 22:00,5712.04,280.3366667,295.0725,54.32,86.26333333
10/28/17 23:00,5741.522,278.02,294.97,54.23,86.38666667
10/29/17 0:00,5772.718,277.3966667,295.3975,54.51,86.7
10/29/17 1:00,5778.094,278.7033333,295.5,54.726,86.96333333
10/29/17 2:00,5791.688,278.9633333,296.1575,54.514,87.21666667
10/29/17 3:00,5822.756,278.3366667,297.2625,54.882,87.55
10/29/17 4:00,5813.458,277.81,297.9675,54.816,86.86333333
10/29/17 5:00,5787.922,278.0366667,297.2175,54.598,86.77333333
10/29/17 6:00,5792.476,277.0733333,296.7525,54.26,87.00666667
10/29/17 7:00,5804.734,279.33,306.0275,54.708,87.65
10/29/17 8:00,5783.882,282.1766667,309.15,55.546,88.01666667
10/29/17 9:00,5779.462,283.95,305.405,56.62,87.52666667
10/29/17 10:00,5808.422,282.04,306.9825,55.912,87.51333333
10/29/17 11:00,5978.914,283.4866667,307.765,56.894,88.56
10/29/17 12:00,5959.238,280.7166667,306.735,56.802,88.53
10/29/17 13:00,5947.472,282.72,311.18,56.848,88.48
10/29/17 14:00,5970.86,283.59,307.1525,56.626,88.75666667
10/29/17 15:00,6131.728,284.67,305.53,57.036,89.25666667
10/29/17 16:00,6174.126,284.6166667,306.345,57.368,89.76
10/29/17 17:00,6172.576,284.5866667,304.545,56.88,89.52
10/29/17 18:00,6174.02,283.63,305.355,57,89.25666667
10/29/17 19:00,6142.476,283.69,303.93,56.716,88.35333333
10/29/17 20:00,6121.72,282.2766667,306.16,56.504,88.30333333
10/29/17 21:00,6136.84,283.5733333,307.8675,56.144,88.44
10/29/17 22:00,6121.012,285.26,306.5325,56.298,88.57
10/29/17 23:00,6148.516,286.1033333,307.485,56.826,89.17
10/30/17 0:00,6148.39,284.5233333,307.54,56.684,89.12
10/30/17 1:00,6124.642,285.1766667,307.4125,58.066,88.54666667
10/30/17 2:00,6136.204,285.1566667,308.2275,57.852,88.32666667
10/30/17 3:00,6143.592,288.6633333,309.2525,57.744,88.63
10/30/17 4:00,6142.044,285.78,309.725,57.8,89.23333333
10/30/17 5:00,6157.902,286.3566667,309.685,57.278,90.39666667
10/30/17 6:00,6196.62,286.8466667,309.3075,57.212,90.65333333
10/30/17 7:00,6162.762,286.19,308.3775,57.038,89.41333333
10/30/17 8:00,6145.566,283.77,306.9575,56.788,88.98
10/30/17 9:00,6151.654,286.7633333,307.095,56.912,89.11
10/30/17 10:00,6074.412,283.8033333,305.4825,56.394,88.62666667
10/30/17 11:00,6083.97,284.21,306.63,56.578,88.96
10/30/17 12:00,6075.222,283.9766667,305.685,56.452,88.98
10/30/17 13:00,6110.37,284.7666667,305.18,56.53,89.52
10/30/17 14:00,6113.598,284.98,305.7325,56.664,89.07
10/30/17 15:00,6082.432,283.5933333,305.08,56.266,88.68333333
10/30/17 16:00,6100.21,285.68,305.465,56.274,88.87
10/30/17 17:00,6090.404,284.7233333,305.1225,56.158,88.52666667
10/30/17 18:00,6103.32,284.8566667,305.225,55.838,88.55666667
10/30/17 19:00,6124.73,285.0966667,306.7175,56.272,88.91666667
10/30/17 20:00,6133.28,284.49,307.445,56.438,88.55
10/30/17 21:00,6136.23,283.59,307.6075,56.398,88.47333333
10/30/17 22:00,6124.824,284.3933333,308.47,56.3,88.40333333
10/30/17 23:00,6128.092,283.3366667,308.2175,56.438,88.27
10/31/17 0:00,6144.956,284.0333333,309.415,56.588,88.72333333
10/31/17 1:00,6155.59,283.3733333,309.97,56.604,88.61666667
10/31/17 2:00,6108.316,281.85,308.08,56.108,88.06666667
10/31/17 3:00,6098.722,281.3,306.7625,55.98,88.20333333
10/31/17 4:00,6127.874,281.72,307.7275,56.114,88.18333333
10/31/17 5:00,6167.978,281.61,307.9825,56.11,88.4
10/31/17 6:00,6171,281.48,307.4025,56.168,88.25666667
10/31/17 7:00,6232.478,281.4933333,308.1975,56.496,89.15
10/31/17 8:00,6200.712,279.3333333,307.0375,56.164,88.17666667
10/31/17 9:00,6337.098,283.6133333,308.1175,56.412,88.6
10/31/17 10:00,6364.456,281.7966667,305.3075,56.02,88.11333333
10/31/17 11:00,6368.07,283.01,306.5725,56.004,88.23666667
10/31/17 12:00,6365.848,282.0833333,306.965,56.104,88.18333333
10/31/17 13:00,6362.574,281.5333333,306.95,55.988,88.15333333
10/31/17 14:00,6342.328,279.83,306.49,55.91,89.15
10/31/17 15:00,6345.016,281.9333333,306.4175,55.886,89.07
10/31/17 16:00,6373.63,281.7166667,305.9625,55.896,88.27666667
10/31/17 17:00,6398.152,281.5866667,305.69,55.872,88.77
10/31/17 18:00,6386.398,281.2666667,305.3,55.67,87.75333333
10/31/17 19:00,6442.968,277.5933333,303.955,55.522,87.74333333
10/31/17 20:00,6380.504,275.2666667,303.2925,55.35,87.07333333
10/31/17 21:00,6404.562,278.6933333,303.3575,55.266,87.43
10/31/17 22:00,6417.738,278.22,303.4675,55.308,87.02333333
10/31/17 23:00,6419.13,278.4166667,302.925,55.296,87.17
11/1/17 0:00,6364.466,277.3933333,302.785,55.308,86.71666667
11/1/17 1:00,6398.648,278.4133333,302.81,55.466,87.3
11/1/17 2:00,6399.286,278.5133333,304.1125,55.454,87.35333333
11/1/17 3:00,6399.43,277.1966667,302.6675,55.418,87.46
11/1/17 4:00,6446.806,277.25,303.26,55.398,87.93
11/1/17 5:00,6544.958,278.6833333,301.415,55.28,87.12
11/1/17 6:00,6591.096,276.7233333,297.52,54.774,87.03333333
11/1/17 7:00,6580.228,274.5733333,296.1475,54.536,86.41666667
11/1/17 8:00,6513.89,273.3266667,299.605,54.812,86.18333333
11/1/17 9:00,6493.282,274.15,298.23,54.75,85.69333333
11/1/17 10:00,6561.012,274.9633333,300.3925,54.792,86.60666667
11/1/17 11:00,6566.308,275.83,298.1975,54.7,86.4
11/1/17 12:00,6589.582,273.74,297.3875,54.434,85.62
11/1/17 13:00,6607.36,273.7133333,296.1325,54.42,85.39666667
11/1/17 14:00,6586.51,272.5633333,296.7025,54.588,85.35666667
11/1/17 15:00,6606.866,272.7633333,297.5375,54.518,85.70333333
11/1/17 16:00,6574.62,273.88,297.9625,54.56,85.64333333
11/1/17 17:00,6584.72,271.29,295.545,54.174,84.96
11/1/17 18:00,6663.456,272.71,292.71,53.598,85.02333333
11/1/17 19:00,6749.314,270.6933333,289.575,53.016,85.50333333
11/1/17 20:00,6807.254,269.8466667,288.2425,52.47,84.19
11/1/17 21:00,6825.718,266.7666667,287.8875,51.608,83.41666667
11/1/17 22:00,6819.53,267.1333333,287.2675,51.626,83.18333333
11/1/17 23:00,6878.272,266.3166667,286.695,51.512,83.16333333
11/2/17 0:00,6872.166,265.0166667,286.405,52.062,82.88333333
11/2/17 1:00,6867.464,266.39,284.535,52.414,82.44
11/2/17 2:00,6963.692,260.75,282.9325,51.832,81.82666667
11/2/17 3:00,6938.516,259.99,283.21,51.548,81.39
11/2/17 4:00,6976.066,257.5266667,280.4575,51.288,81.81
11/2/17 5:00,6989.602,251.4766667,281.4725,50.916,81.83666667
11/2/17 6:00,7179.714,252.7633333,279.5725,50.86,81.73666667
11/2/17 7:00,6941.438,267.9666667,288.515,52.428,84.82333333
11/2/17 8:00,6973.514,265.2233333,283.75,52.1,81.77
11/2/17 9:00,7092.76,261.0433333,283.5475,51.532,83.07
11/2/17 10:00,6989.024,258.8033333,289.525,53.09,82.71666667
11/2/17 11:00,7071.904,259.5833333,286.5475,52.736,83.53333333
11/2/17 12:00,6953.312,260.3733333,284.795,52.494,84.15
11/2/17 13:00,6982.008,260.4733333,285.2475,52.922,83.62333333
11/2/17 14:00,6867.802,260.6966667,285.9075,53.046,82.89666667
11/2/17 15:00,6975.57,264.1166667,287.8325,54.694,83.74666667
11/2/17 16:00,7050.86,263.6066667,287.565,53.764,84.22666667
11/2/17 17:00,7083.814,262.36,284.19,53.568,84.26
11/2/17 18:00,7015.904,259.5466667,284.625,53.276,83.93333333
11/2/17 19:00,7024.218,263.6166667,284.76,54.21,83.05
11/2/17 20:00,6981.954,266.6933333,286.02,54.004,83.57333333
11/2/17 21:00,6995.516,269.02,288.7275,54.626,84.96
11/2/17 22:00,7040.722,266.89,289.1525,55.57,84.91666667
11/2/17 23:00,7199.96,265.2333333,286.4825,54.598,85.07666667
11/3/17 0:00,7218.86,265.6866667,289.2025,54.502,84.28666667
11/3/17 1:00,7223.954,265.6433333,288.6975,54.192,84.14666667
11/3/17 2:00,7197.52,261.94,288.71,54.226,83.84666667
11/3/17 3:00,7303.844,263.99,292.1875,54.388,84.15333333
11/3/17 4:00,7377.664,266.5966667,292.6125,54.094,84.62666667
11/3/17 5:00,7376.656,268.5166667,292.2925,54.134,84.77333333
11/3/17 6:00,7405.65,265.1833333,293.575,54.73,85.32
11/3/17 7:00,7308.964,269.0866667,296.8425,54.7,84.89666667
11/3/17 8:00,7318.678,268.8766667,297.39,55.124,84.83
11/3/17 9:00,7223.17,269.6566667,298.2125,54.994,84.90666667
11/3/17 10:00,7275.298,272.8866667,297.875,55.068,85.16333333
11/3/17 11:00,7358.326,273.8,299.0325,55.046,86.26666667
11/3/17 12:00,7294.134,271.6633333,297.9475,54.824,85.46666667
11/3/17 13:00,7285.232,271.8633333,297.5275,54.764,85.38666667
11/3/17 14:00,7337.556,271.8166667,298.175,55.06,85.86666667
11/3/17 15:00,7276.628,271.47,300.3325,54.92,86.52333333
11/3/17 16:00,7212.152,275.9466667,302.28,55.208,89.28
11/3/17 17:00,7119.514,273.03,306.3575,55.556,87.51
11/3/17 18:00,7155.332,273.3366667,302.1025,55.982,87.21333333
11/3/17 19:00,7146.638,277.7633333,303.94,55.932,87.54
11/3/17 20:00,7080.662,276.83,299.2175,56.006,87.09
11/3/17 21:00,7082.338,270.7566667,294.75,54.894,85.67333333
11/3/17 22:00,7126.71,270.4133333,294.7575,54.696,85.42333333
11/3/17 23:00,7196.76,271.9266667,295.7425,55.312,85.81333333
11/4/17 0:00,7227.764,272.64,298.52,55.058,86.1
11/4/17 1:00,7162.194,272.74,298.1525,54.99,85.64333333
11/4/17 2:00,7132.6,272.4133333,298.8875,54.848,85.86666667
11/4/17 3:00,7214.378,273.4233333,298.6575,55.028,86.66666667
11/4/17 4:00,7154.294,275.5833333,298.9075,54.744,86.07
11/4/17 5:00,7133.934,273.75,300.12,54.772,85.77333333
11/4/17 6:00,7122.022,274.92,301.0075,54.884,85.47666667
11/4/17 7:00,7113.862,274.9133333,301.09,54.882,85.72
11/4/17 8:00,7189.106,276.99,302.5125,55.612,86.2
11/4/17 9:00,7320.042,278.5033333,300.1225,55.898,86.55666667
11/4/17 10:00,7313.592,275.0533333,300.35,55.744,86.71666667
11/4/17 11:00,7325.636,275.98,299.85,55.484,86.57666667
11/4/17 12:00,7347.772,276.72,297.0125,55.65,86.98333333
11/4/17 13:00,7338.332,272.7866667,298.1575,55.324,86.92333333
11/4/17 14:00,7338.042,271.18,298.955,55.178,86.75333333
11/4/17 15:00,7418.32,273.9933333,298.3125,55.202,87.3
11/4/17 16:00,7446.196,272.5033333,297.8025,55.092,86.81333333
11/4/17 17:00,7436.07,271.2133333,297.485,54.826,86.46
11/4/17 18:00,7394.228,270.9166667,298.415,54.652,86.77333333
11/4/17 19:00,7381.436,273.9466667,300.0125,54.84,87.00333333
11/4/17 20:00,7334.806,274.32,298.9075,54.522,86.84666667
11/4/17 21:00,7388.446,273.8266667,298.75,54.82,87.18666667
11/4/17 22:00,7369.582,273.9566667,299.41,54.78,86.88
11/4/17 23:00,7401.782,273.64,299.3425,54.72,86.64666667
11/5/17 0:00,7416.74,273.4966667,299.035,54.828,86.66
11/5/17 1:00,7458.006,275.3333333,299.5725,55.225,87.21833333
11/5/17 2:00,7432.758,273.7266667,299.31,54.948,87.65666667
11/5/17 3:00,7441.708,274.0233333,299.3075,54.876,87.3
11/5/17 4:00,7434.69,273.0533333,298.46,54.792,86.86
11/5/17 5:00,7455.018,273.2066667,298.2975,54.846,86.47666667
11/5/17 6:00,7547.846,274.66,297.21,54.944,87.24666667
11/5/17 7:00,7541.802,272.2633333,297.035,54.754,86.80666667
11/5/17 8:00,7575.388,271.5866667,296.2325,54.368,86.53333333
11/5/17 9:00,7546.896,271.5933333,296.9325,54.426,86.43333333
11/5/17 10:00,7525.652,270.9366667,295.915,54.692,86.60666667
11/5/17 11:00,7506.808,271.1566667,296.2025,54.53,86.29333333
11/5/17 12:00,7509.742,271.4733333,295.6225,54.782,86.06333333
11/5/17 13:00,7538.102,271.2566667,295.73,54.886,86.21333333
11/5/17 14:00,7568.098,270.89,295.245,54.856,86.72666667
11/5/17 15:00,7527.722,272.3633333,296.2725,54.952,86.7
11/5/17 16:00,7354.62,272.5666667,296.8425,54.658,86.97
11/5/17 17:00,7351.878,270.7666667,295.6275,54.52,86.01333333
11/5/17 18:00,7378.118,270.9566667,295.555,54.518,85.93666667
11/5/17 19:00,7341.842,270.2,294.4275,54.334,86.03
11/5/17 20:00,7345.156,270.1,294.52,54.304,86.61666667
11/5/17 21:00,7330.87,269.1166667,294.515,54.21,86.49333333
11/5/17 22:00,7237.858,269.3633333,293.175,53.85,87.10333333
11/5/17 23:00,7188.078,268.12,292.41,53.68,88.15333333
11/6/17 0:00,7306.768,268.3266667,294.0675,54.204,87.73666667
11/6/17 1:00,7315.582,269.9533333,294.8075,53.992,87.14333333
11/6/17 2:00,7291.226,269.74,294.5025,54.048,86.74666667
11/6/17 3:00,7346.692,271.94,296.435,54.178,86.23
11/6/17 4:00,7319.782,272.2733333,296.6525,54.43,87.68
11/6/17 5:00,7319.704,272.77,299.495,54.716,89.18666667
11/6/17 6:00,7337.866,273.47,300.3475,55.602,89.51666667
11/6/17 7:00,7414.752,276.0166667,303.0575,55.598,90.14333333
11/6/17 8:00,7344.122,274.6,300.73,55.388,90.97333333
11/6/17 9:00,7286.374,275.7333333,299.4225,55.504,90.77
11/6/17 10:00,7266.882,277.9766667,303.8525,55.644,94.60666667
11/6/17 11:00,7163.666,275.8966667,300.6225,55.242,100.3666667
11/6/17 12:00,7112.284,284.1833333,299.8025,55.208,97.40333333
11/6/17 13:00,7020.586,275.77,299.6975,55.02,97.01666667
11/6/17 14:00,7025.274,276.62,301.735,55.322,97.35666667
11/6/17 15:00,7113.278,276.4633333,299.715,55.008,97.48333333
11/6/17 16:00,7120.71,277.34,299.455,54.974,96.47333333
11/6/17 17:00,6983.336,276.2966667,298.065,54.856,96.37
11/6/17 18:00,6958.582,274.5766667,297.4525,54.532,101.4366667
11/6/17 19:00,7073.308,284.6233333,296.8525,54.852,100.7266667
11/6/17 20:00,7058.784,287.0966667,300.0475,54.72,101.6333333
11/6/17 21:00,7088.752,285.6333333,300.9275,55.138,102.9166667
11/6/17 22:00,7131.166,285.2966667,298.125,55.382,101.8366667
11/6/17 23:00,7205.77,285.1366667,299.1775,55.398,98.33
11/7/17 0:00,7135.852,284.2833333,297.75,55.124,97.6
11/7/17 1:00,7186.998,283.7866667,298.93,55.358,98.13333333
11/7/17 2:00,7179.162,285.2033333,299.415,55.262,99.91333333
11/7/17 3:00,7202.982,290.9666667,300.725,55.326,98.58666667
11/7/17 4:00,7156.514,292.88,299.8275,55.246,97.97666667
11/7/17 5:00,7165.666,298.29,300.7325,55.272,97.90333333
11/7/17 6:00,7189.74,300.1766667,302.975,55.816,97.84666667
